Fund Code,Date,Asset Class,Name of Investment/Institution/Issuer/Fund Manager,Security Identifier,Units Held,Value (AUD),Weighting (%),Currency
EICLIO,31 Dec 2022,Australian Shares (Listed equity),MACH7 TECHNOLOGIES LTD,AU000000M7T0,"230,842.0000","131,580",0.0258,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),MCPHERSONS LIMITED ORD 20C F/PD SHARES,AU000000MCP2,"49,860.0000","33,406",0.0065,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),NOVA EYE MEDICAL LTD,AU0000094252,"259,621.0000","72,694",0.0142,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),NUIX LTD,AU0000119307,"447,294.0000","279,558",0.0548,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),ONCOSIL MEDICAL LTD,AU000000OSL3,"598,995.0000","22,387",0.0044,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),RUBICON WATER,AU0000170391,"340,266.0000","297,733",0.0583,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),SHRIRO HOLDINGS LTD,AU000000SHM5,"156,770.0000","120,713",0.0237,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),SOMNOMED LTD,AU000000SOM1,"108,485.0000","139,945",0.0274,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),STRAKER TRANSLATIONS LTD,AU0000026155,"23,655.0000","26,020",0.0051,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),SYMBIO HOLDINGS LTD,AU0000190167,"88,878.0000","138,649",0.0272,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),ASX LIMITED,AU000000ASX7,"37,629.0000","2,559,523",0.5016,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),BRAMBLES LIMITED ORDINARY FULLY PAID,AU000000BXB1,"327,784.0000","3,956,349",0.7753,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),COCHLEAR LTD,AU000000COH5,"17,541.0000","3,580,436",0.7016,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),COLES GROUP LTD,AU0000030678,"244,592.0000","4,089,573",0.8014,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),COMPUTERSHARE LIMITED,AU000000CPU5,"113,542.0000","2,974,797",0.5829,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),CSL LIMITED,AU000000CSL8,"17,320.0000","4,983,963",0.9766,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),FISHER & PAYKEL HEALTHCARE CORPORATION,NZFAPE0001S2,"133,259.0000","2,814,162",0.5515,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),IGO LTD,AU000000IGO4,"211,377.0000","2,845,134",0.5575,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),INSURANCE AUSTRALIA GROUP LTD,AU000000IAG3,"823,418.0000","3,911,235",0.7664,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),MACQUARIE GROUP LTD,AU000000MQG1,"24,941.0000","4,164,118",0.8160,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),MERIDIAN ENERGY LIMITED -PARTIAL PAID SHARE,NZMELE0002S7,"620,460.0000","3,032,116",0.5942,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),NATIONAL AUSTRALIA BANK,AU000000NAB4,"174,810.0000","5,254,787",1.0297,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),PILBARA MINERALS LTD,AU000000PLS0,"935,673.0000","3,508,772",0.6876,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),QBE INSURANCE GROUP LIMITED,AU000000QBE9,"321,014.0000","4,311,220",0.8448,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),RAMSAY HEALTH CARE LTD,AU000000RHC8,"50,237.0000","3,250,311",0.6369,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),REA GROUP LTD ORD F/PD,AU000000REA9,"21,948.0000","2,431,807",0.4765,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),RESMED INC,AU000000RMD6,"95,613.0000","2,960,190",0.5801,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),SONIC HEALTHCARE,AU000000SHL7,"89,837.0000","2,692,411",0.5276,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),SUNCORP GROUP LIMITED,AU000000SUN6,"460,402.0000","5,543,235",1.0862,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),TELSTRA GROUP LIMITED,AU000000TLS2,"1,244,806.0000","4,966,776",0.9733,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),WESFARMERS LIMITED ORD FULLY PAID SHARES,AU000000WES1,"77,897.0000","3,576,265",0.7008,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),WESTPAC BANKING CORPORATION ORD F/PD SHARES,AU000000WBC1,"290,413.0000","6,781,138",1.3288,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),WISETECH GLOBAL LTD,AU000000WTC3,"48,896.0000","2,481,474",0.4863,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),WOOLWORTHS GROUP LIMITED,AU000000WOW2,"105,688.0000","3,546,896",0.6950,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),XERO LTD,NZXROE0001S2,"32,561.0000","2,288,052",0.4484,
EICLIO,31 Dec 2022,Australian Shares (Listed equity),Total,,,"228,914,408",44.8572,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",VISIONFUND INTERNATIONAL,,,"112,396",0.0220,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)","CHURCHES OF CHRIST IN QUEENSLAND ",,,"68,761",0.0135,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",RESOLVE SOCIAL BENEFIT BOND,,,"45,840",0.0090,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",SHENKMAN CAPITAL MANAGEMENT,,,"49,895",0.0098,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",VINCENTCARE VICTORIA,,,"64,366",0.0126,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",YARAN,,,"952,617",0.1867,
EICLIO,31 Dec 2022,"Fixed Interest (Fixed income, investment in non-associated entities, held directly or by associated entities or by PSTs, internally managed)",Total,,,"1,293,875",0.2535,
EICLIO,31 Dec 2022,International Shares (Listed equity),BRITISH LAND COMPANY PLC,GB0001367019,"36,530.0000","256,011",0.0502,
EICLIO,31 Dec 2022,International Shares (Listed equity),GECINA SA,FR0010040865,"2,022.0000","302,789",0.0593,
EICLIO,31 Dec 2022,International Shares (Listed equity),NIPPON PROLOGIS REIT INC,JP3047550003,43.0000,"148,112",0.0290,
EICLIO,31 Dec 2022,International Shares (Listed equity),SEGRO PLC,GB00B5ZN1N88,"1,996.0000","27,031",0.0053,
EICLIO,31 Dec 2022,International Shares (Listed equity),ASAHI HOLDINGS INC,JP3116700000,"33,998.0000","731,419",0.1433,
EICLIO,31 Dec 2022,International Shares (Listed equity),ATOS SE,FR0000051732,568.0000,"8,050",0.0016,
EICLIO,31 Dec 2022,International Shares (Listed equity),CDL HOSPITALITY TRUSTS,SG1T66931158,"5,605.0000","7,703",0.0015,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTERFACE INC,US4586653044,"9,123.0000","132,776",0.0260,
EICLIO,31 Dec 2022,International Shares (Listed equity),JM AB,SE0000806994,"6,003.0000","146,202",0.0286,
EICLIO,31 Dec 2022,International Shares (Listed equity),MASTERBRAND INC-W/I,US57638P1049,"7,681.0000","85,514",0.0168,
EICLIO,31 Dec 2022,International Shares (Listed equity),NATIONAL EXPRESS GROUP PLC,GB0006215205,"28,754.0000","66,304",0.0130,
EICLIO,31 Dec 2022,International Shares (Listed equity),NFI GROUP INC,CA62910L1022,"5,700.0000","59,053",0.0116,
EICLIO,31 Dec 2022,International Shares (Listed equity),PEDIATRIX MEDICAL GROUP INC,US58502B1061,"6,740.0000","147,692",0.0289,
EICLIO,31 Dec 2022,International Shares (Listed equity),STRATASYS LTD,IL0011267213,"6,567.0000","114,846",0.0225,
EICLIO,31 Dec 2022,International Shares (Listed equity),TENNANT CORPORATION,US8803451033,"7,410.0000","672,768",0.1318,
EICLIO,31 Dec 2022,International Shares (Listed equity),VOSSLOH AG,DE0007667107,"2,387.0000","146,879",0.0288,
EICLIO,31 Dec 2022,International Shares (Listed equity),ACUITY BRANDS INC-W/D,US00508Y1029,"1,587.0000","387,464",0.0759,
EICLIO,31 Dec 2022,International Shares (Listed equity),ASMPT LIMITED,KYG0535Q1331,"12,929.0000","135,933",0.0266,
EICLIO,31 Dec 2022,International Shares (Listed equity),AVNET INCORPORATED,US0538071038,"8,618.0000","528,431",0.1035,
EICLIO,31 Dec 2022,International Shares (Listed equity),BARRATT DEVELOPMENTS PLC,GB0000811801,"26,660.0000","187,644",0.0368,
EICLIO,31 Dec 2022,International Shares (Listed equity),BENESSE HOLDINGS INC,JP3835620000,"14,890.0000","333,810",0.0654,
EICLIO,31 Dec 2022,International Shares (Listed equity),BERKELEY GROUP HOLDINGS PLC,GB00BLJNXL82,"3,884.0000","259,920",0.0509,
EICLIO,31 Dec 2022,International Shares (Listed equity),BLACKBERRY LTD,CA09228F1036,"3,028.0000","14,531",0.0028,
EICLIO,31 Dec 2022,International Shares (Listed equity),BORALEX INC -A,CA09950M3003,"7,185.0000","312,927",0.0613,
EICLIO,31 Dec 2022,International Shares (Listed equity),CITY DEVELOPMENTS LTD,SG1R89002252,"44,077.0000","398,830",0.0782,
EICLIO,31 Dec 2022,International Shares (Listed equity),CREDIT SAISON CO LTD,JP3271400008,"15,164.0000","288,266",0.0565,
EICLIO,31 Dec 2022,International Shares (Listed equity),EUTELSAT COMMUNICATIONS,FR0010221234,"4,367.0000","47,836",0.0094,
EICLIO,31 Dec 2022,International Shares (Listed equity),GILDAN ACTIVEWEAR INC,CA3759161035,"11,237.0000","453,470",0.0889,
EICLIO,31 Dec 2022,International Shares (Listed equity),HULIC CO LTD,JP3360800001,"60,184.0000","699,508",0.1371,
EICLIO,31 Dec 2022,International Shares (Listed equity),HYSAN DEVELPOMENT COMPANY     LIMITED HK$5,HK0014000126,"84,175.0000","402,353",0.0788,
EICLIO,31 Dec 2022,International Shares (Listed equity),IGM FINANCIAL INC,CA4495861060,"25,225.0000","1,037,693",0.2033,
EICLIO,31 Dec 2022,International Shares (Listed equity),INNERGEX RENEWABLE ENERGY,CA45790B1040,"18,057.0000","318,353",0.0624,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTERRENT REAL ESTATE INVEST,CA46071W2058,0.0000,6,0.0000,
EICLIO,31 Dec 2022,International Shares (Listed equity),ITRON INC,US4657411066,"2,624.0000","195,958",0.0384,
EICLIO,31 Dec 2022,International Shares (Listed equity),ITV PLC ORD GBP 0-10,GB0033986497,"31,815.0000","42,416",0.0083,
EICLIO,31 Dec 2022,International Shares (Listed equity),J SAINSBURY PLC,GB00B019KW72,"98,809.0000","381,555",0.0748,
EICLIO,31 Dec 2022,International Shares (Listed equity),JBG SMITH PROPERTIES,US46590V1008,"23,235.0000","650,304",0.1274,
EICLIO,31 Dec 2022,International Shares (Listed equity),JUNGHEINRICH AG PREFERENCE,DE0006219934,"4,418.0000","184,813",0.0362,
EICLIO,31 Dec 2022,International Shares (Listed equity),KAMIGUMI CO LTD,JP3219000001,"24,319.0000","730,304",0.1431,
EICLIO,31 Dec 2022,International Shares (Listed equity),KION GROUP AG,DE000KGX8881,"2,243.0000","94,510",0.0185,
EICLIO,31 Dec 2022,International Shares (Listed equity),KURITA WATER INDS,JP3270000007,"5,988.0000","365,365",0.0716,
EICLIO,31 Dec 2022,International Shares (Listed equity),LITTELFUSE INC,US5370081045,"1,365.0000","443,141",0.0868,
EICLIO,31 Dec 2022,International Shares (Listed equity),MANPOWERGROUP,US56418H1005,"4,722.0000","579,371",0.1135,
EICLIO,31 Dec 2022,International Shares (Listed equity),MEDICLINIC INTERNATIONAL PLC,GB00B8HX8Z88,"34,959.0000","308,812",0.0605,
EICLIO,31 Dec 2022,International Shares (Listed equity),MILLERKNOLL INC,US6005441000,"6,054.0000","187,572",0.0368,
EICLIO,31 Dec 2022,International Shares (Listed equity),MILLICOM INTERNATIONAL CELLULAR SA SDR,SE0001174970,"2,026.0000","37,886",0.0074,
EICLIO,31 Dec 2022,International Shares (Listed equity),NGK INSULATORS Y50,JP3695200000,"40,705.0000","763,345",0.1496,
EICLIO,31 Dec 2022,International Shares (Listed equity),NMC HEALTH PLC DELIST,GB00B7FC0762,131.0000,"2,176",0.0004,
EICLIO,31 Dec 2022,International Shares (Listed equity),NOMURA REAL ESTATE HOLDINGS INC,JP3762900003,"11,448.0000","362,087",0.0710,
EICLIO,31 Dec 2022,International Shares (Listed equity),NORDEX SE,DE000A0D6554,"3,342.0000","69,432",0.0136,
EICLIO,31 Dec 2022,International Shares (Listed equity),NORTHLAND POWER INC,CA6665111002,0.0000,8,0.0000,
EICLIO,31 Dec 2022,International Shares (Listed equity),NORTHWEST HEALTHCARE PROPERT INV TRUST,CA6674951059,1.0000,15,0.0000,
EICLIO,31 Dec 2022,International Shares (Listed equity),ODAKYU ELECTRIC RAILWAY CO LTD,JP3196000008,"18,445.0000","352,697",0.0691,
EICLIO,31 Dec 2022,International Shares (Listed equity),ORMAT TECHNOLOGIES INC,US6866881021,"2,540.0000","323,963",0.0635,
EICLIO,31 Dec 2022,International Shares (Listed equity),PATTERSON COMPANIES INC,US7033951036,"11,322.0000","467,964",0.0917,
EICLIO,31 Dec 2022,International Shares (Listed equity),POWER INTEGRATIONS INC,US7392761034,"3,546.0000","374,977",0.0735,
EICLIO,31 Dec 2022,International Shares (Listed equity),PROSIEBENSAT.1 MEDIA SE,DE000PSM7770,"12,492.0000","164,163",0.0322,
EICLIO,31 Dec 2022,International Shares (Listed equity),SCHIBSTED ASA  A-SHARES,NO0003028904,"2,255.0000","62,610",0.0123,
EICLIO,31 Dec 2022,International Shares (Listed equity),SENSATA TECHNOLOGIES HOLDING,GB00BFMBMT84,"8,764.0000","521,825",0.1023,
EICLIO,31 Dec 2022,International Shares (Listed equity),SUZUKEN CO LTD,JP3398000004,"10,364.0000","413,509",0.0810,
EICLIO,31 Dec 2022,International Shares (Listed equity),TAYLOR WIMPEY PLC,GB0008782301,"102,265.0000","184,390",0.0361,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELE2 AB-B SHARES,SE0005190238,"10,341.0000","124,543",0.0244,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELENET GROUP HOLDING NV,BE0003826436,"4,853.0000","116,465",0.0228,
EICLIO,31 Dec 2022,International Shares (Listed equity),THE MACERICH COMPANY,US5543821012,"8,851.0000","146,957",0.0288,
EICLIO,31 Dec 2022,International Shares (Listed equity),TOTO LIMITED                  JPY 50 COMMON,JP3596200000,"4,804.0000","241,575",0.0473,
EICLIO,31 Dec 2022,International Shares (Listed equity),TREND MICRO INC,JP3637300009,"2,297.0000","157,593",0.0309,
EICLIO,31 Dec 2022,International Shares (Listed equity),U-HAUL HOLDING COMPANY,US0235865062,18.0000,"1,496",0.0003,
EICLIO,31 Dec 2022,International Shares (Listed equity),VALEO SA,FR0013176526,"3,257.0000","85,600",0.0168,
EICLIO,31 Dec 2022,International Shares (Listed equity),VITESCO TECHNOLOGIES GROUP A,DE000VTSC017,"1,323.0000","112,955",0.0221,
EICLIO,31 Dec 2022,International Shares (Listed equity),VORNADO REALTY TRUST,US9290421091,"9,788.0000","300,346",0.0589,
EICLIO,31 Dec 2022,International Shares (Listed equity),3I GROUP PLC NPV,GB00B1YW4409,"19,722.0000","469,296",0.0920,
EICLIO,31 Dec 2022,International Shares (Listed equity),ACCENTURE PLC,IE00B4BNMY34,"4,828.0000","1,899,899",0.3723,
EICLIO,31 Dec 2022,International Shares (Listed equity),ADOBE INC,US00724F1012,"1,523.0000","755,908",0.1481,
EICLIO,31 Dec 2022,International Shares (Listed equity),ADVANCED MICRO DEVICES,US0079031078,"5,857.0000","559,409",0.1096,
EICLIO,31 Dec 2022,International Shares (Listed equity),AEGON NV,NL0000303709,"37,956.0000","283,019",0.0555,
EICLIO,31 Dec 2022,International Shares (Listed equity),AIA GROUP LIMITED,HK0000069689,"53,273.0000","873,641",0.1712,
EICLIO,31 Dec 2022,International Shares (Listed equity),AKAMAI TECHNOLOGIES INC,US00971T1016,"3,279.0000","407,574",0.0799,
EICLIO,31 Dec 2022,International Shares (Listed equity),ALEXANDRIA REAL ESTATE EQUITIES INC,US0152711091,"3,546.0000","761,767",0.1493,
EICLIO,31 Dec 2022,International Shares (Listed equity),ALLEGION PLC,IE00BFRT3W74,"6,343.0000","984,468",0.1929,
EICLIO,31 Dec 2022,International Shares (Listed equity),ALLIANZ SE HOLDING DDM5 (REGD),DE0008404005,"3,641.0000","1,151,094",0.2256,
EICLIO,31 Dec 2022,International Shares (Listed equity),ALPHABET INC-CL A,US02079K3059,"32,025.0000","4,166,518",0.8165,
EICLIO,31 Dec 2022,International Shares (Listed equity),AMERICAN EXPRESS COMPANY,US0258161092,"8,482.0000","1,847,899",0.3621,
EICLIO,31 Dec 2022,International Shares (Listed equity),AMERIPRISE FINANCIAL INC,US03076C1062,"1,970.0000","904,500",0.1772,
EICLIO,31 Dec 2022,International Shares (Listed equity),AMGEN INC,US0311621009,"3,554.0000","1,376,309",0.2697,
EICLIO,31 Dec 2022,International Shares (Listed equity),AMUNDI SA,FR0004125920,"4,872.0000","406,372",0.0796,
EICLIO,31 Dec 2022,International Shares (Listed equity),ANALOG DEVICES INC,US0326541051,"5,681.0000","1,374,172",0.2693,
EICLIO,31 Dec 2022,International Shares (Listed equity),ANSYS INC,US03662Q1058,"2,340.0000","833,615",0.1634,
EICLIO,31 Dec 2022,International Shares (Listed equity),AON PLC/ IRELAND,IE00BLP1HW54,"3,567.0000","1,578,901",0.3094,
EICLIO,31 Dec 2022,International Shares (Listed equity),APPLE INC,US0378331005,"42,372.0000","8,118,232",1.5908,
EICLIO,31 Dec 2022,International Shares (Listed equity),APPLIED MATERIALS INC,US0382221051,"5,513.0000","791,618",0.1551,
EICLIO,31 Dec 2022,International Shares (Listed equity),APTIV PLC,JE00B783TY65,"2,832.0000","388,919",0.0762,
EICLIO,31 Dec 2022,International Shares (Listed equity),ARISTA NETWORKS INC,US0404131064,"4,152.0000","743,034",0.1456,
EICLIO,31 Dec 2022,International Shares (Listed equity),ASML HOLDING NV,NL0010273215,958.0000,"759,820",0.1489,
EICLIO,31 Dec 2022,International Shares (Listed equity),ASSA ABLOY AB-B ORDINARY SHARES,SE0007100581,"11,432.0000","361,913",0.0709,
EICLIO,31 Dec 2022,International Shares (Listed equity),AT&T INC,US00206R1023,"50,715.0000","1,376,781",0.2698,
EICLIO,31 Dec 2022,International Shares (Listed equity),ATLASSIAN CORP PLC-CLASS A,US0494681010,360.0000,"68,228",0.0134,
EICLIO,31 Dec 2022,International Shares (Listed equity),AUTODESK INC,US0527691069,"1,381.0000","380,473",0.0746,
EICLIO,31 Dec 2022,International Shares (Listed equity),AVALONBAY COMMUNITIES INC,US0534841012,"2,765.0000","658,624",0.1291,
EICLIO,31 Dec 2022,International Shares (Listed equity),AVIVA PLC,GB00BPQY8M80,"58,669.0000","460,808",0.0903,
EICLIO,31 Dec 2022,International Shares (Listed equity),AXA SA,FR0000120628,"24,290.0000","995,985",0.1952,
EICLIO,31 Dec 2022,International Shares (Listed equity),BIOGEN INC,US09062X1037,776.0000,"317,014",0.0621,
EICLIO,31 Dec 2022,International Shares (Listed equity),BLOCK INC,US8522341036,"1,705.0000","157,995",0.0310,
EICLIO,31 Dec 2022,International Shares (Listed equity),BOSTON PROPERTIES INC,US1011211018,"5,013.0000","499,611",0.0979,
EICLIO,31 Dec 2022,International Shares (Listed equity),BROADCOM INC,US11135F1012,"2,455.0000","2,023,976",0.3966,
EICLIO,31 Dec 2022,International Shares (Listed equity),BROOKFIELD RENEWABLE COR-W/I,CA11284V1058,"7,750.0000","314,359",0.0616,
EICLIO,31 Dec 2022,International Shares (Listed equity),BROOKFIELD RENEWABLE ENERGY,BMG162581083,"8,066.0000","300,917",0.0590,
EICLIO,31 Dec 2022,International Shares (Listed equity),BT GROUP PLC-W/I,GB0030913577,"131,991.0000","262,337",0.0514,
EICLIO,31 Dec 2022,International Shares (Listed equity),BUREAU VERITAS SA,FR0006174348,"10,210.0000","395,437",0.0775,
EICLIO,31 Dec 2022,International Shares (Listed equity),CADENCE DESIGN SYSTEMS INC,US1273871087,"3,041.0000","720,342",0.1412,
EICLIO,31 Dec 2022,International Shares (Listed equity),CANADIAN NATIONAL RAILWAY,CA1363751027,"7,372.0000","1,292,319",0.2532,
EICLIO,31 Dec 2022,International Shares (Listed equity),CANADIAN PACIFIC RAILWAY LTD,CA13645T1003,"11,211.0000","1,233,120",0.2416,
EICLIO,31 Dec 2022,International Shares (Listed equity),CAPGEMINI SA,FR0000125338,"1,389.0000","340,860",0.0668,
EICLIO,31 Dec 2022,International Shares (Listed equity),CARDINAL HEALTH INC,US14149Y1082,"6,588.0000","746,766",0.1463,
EICLIO,31 Dec 2022,International Shares (Listed equity),CBRE GROUP INC,US12504L1098,"9,673.0000","1,097,783",0.2151,
EICLIO,31 Dec 2022,International Shares (Listed equity),CHUBB LIMITED,CH0044328745,"7,052.0000","2,293,838",0.4495,
EICLIO,31 Dec 2022,International Shares (Listed equity),CHUGHAI PHARM,JP3519400000,"13,296.0000","500,460",0.0981,
EICLIO,31 Dec 2022,International Shares (Listed equity),COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,US1924461023,"7,324.0000","617,611",0.1210,
EICLIO,31 Dec 2022,International Shares (Listed equity),CONTINENTAL AG NPV,DE0005439004,"2,382.0000","209,827",0.0411,
EICLIO,31 Dec 2022,International Shares (Listed equity),DAI-ICHI LIFE HOLDINGS INC,JP3476480003,"16,999.0000","568,797",0.1115,
EICLIO,31 Dec 2022,International Shares (Listed equity),DAIWA HOUSE INDUSTRIES Y50,JP3505000004,"18,434.0000","626,097",0.1227,
