Fund Code,Date,Asset Class,Name of Investment/Institution/Issuer/Fund Manager,Security Identifier,Units Held,Value (AUD),Weighting (%),Currency
EICLIO,31 Dec 2022,International Shares (Listed equity),DASSAULT SYSTEMES SE,FR0014003TT8,"2,791.0000","147,112",0.0288,
EICLIO,31 Dec 2022,International Shares (Listed equity),DELL TECHNOLOGIES -C  W/I,US24703L2025,"6,546.0000","388,231",0.0761,
EICLIO,31 Dec 2022,International Shares (Listed equity),DIGITAL REALTY TRUST INC,US2538681030,"2,986.0000","441,490",0.0865,
EICLIO,31 Dec 2022,International Shares (Listed equity),DOCUSIGN INC,US2561631068,979.0000,"79,967",0.0157,
EICLIO,31 Dec 2022,International Shares (Listed equity),EAST JAPAN RAILWAY CO,JP3783600004,"8,980.0000","754,690",0.1479,
EICLIO,31 Dec 2022,International Shares (Listed equity),EATON CORP PLC,IE00B8KQN827,"7,377.0000","1,707,238",0.3345,
EICLIO,31 Dec 2022,International Shares (Listed equity),EDENRED,FR0010908533,"2,689.0000","215,349",0.0422,
EICLIO,31 Dec 2022,International Shares (Listed equity),ELEVANCE HEALTH INC,US0367521038,"1,940.0000","1,467,483",0.2876,
EICLIO,31 Dec 2022,International Shares (Listed equity),ELIA GROUP SA/NV,BE0003822393,"1,257.0000","262,791",0.0515,
EICLIO,31 Dec 2022,International Shares (Listed equity),ELISA OYJ,FI0009007884,"8,408.0000","654,471",0.1282,
EICLIO,31 Dec 2022,International Shares (Listed equity),ENPHASE ENERGY INC,US29355A1079,598.0000,"233,701",0.0458,
EICLIO,31 Dec 2022,International Shares (Listed equity),EQUINIX INC,US29444U7000,811.0000,"782,946",0.1534,
EICLIO,31 Dec 2022,International Shares (Listed equity),EQUITY RESIDENTIAL,US29476L1070,"7,842.0000","682,257",0.1337,
EICLIO,31 Dec 2022,International Shares (Listed equity),ESSILORLUXOTTICA,FR0000121667,"2,889.0000","769,182",0.1507,
EICLIO,31 Dec 2022,International Shares (Listed equity),EXPERIAN PLC,GB00B19NLV48,"8,122.0000","405,268",0.0794,
EICLIO,31 Dec 2022,International Shares (Listed equity),FIDELITY NATIONAL INFORMATION SERVICES INC,US31620M1062,"4,942.0000","494,468",0.0969,
EICLIO,31 Dec 2022,International Shares (Listed equity),FIRST SOLAR INC,US3364331070,550.0000,"121,384",0.0238,
EICLIO,31 Dec 2022,International Shares (Listed equity),FONDIARIA-SAI SPA,IT0004827447,"277,087.0000","1,003,833",0.1967,
EICLIO,31 Dec 2022,International Shares (Listed equity),FORTINET INC,US34959E1091,"3,946.0000","284,500",0.0557,
EICLIO,31 Dec 2022,International Shares (Listed equity),FORTUNE BRANDS INNOVATIONS INC,US34964C1062,"7,681.0000","646,846",0.1268,
EICLIO,31 Dec 2022,International Shares (Listed equity),GARTNER INC,US3666511072,"1,313.0000","650,953",0.1276,
EICLIO,31 Dec 2022,International Shares (Listed equity),GEBERIT AG,CH0030170408,746.0000,"517,939",0.1015,
EICLIO,31 Dec 2022,International Shares (Listed equity),GETLINK SE,FR0010533075,"15,344.0000","361,615",0.0709,
EICLIO,31 Dec 2022,International Shares (Listed equity),GJENSIDIGE FORSIKRING ASA,NO0010582521,"12,694.0000","365,207",0.0716,
EICLIO,31 Dec 2022,International Shares (Listed equity),GODADDY INC - CLASS A,US3802371076,"6,228.0000","687,079",0.1346,
EICLIO,31 Dec 2022,International Shares (Listed equity),GREAT-WEST LIFECO INC,CA39138C1068,"38,192.0000","1,300,966",0.2549,
EICLIO,31 Dec 2022,International Shares (Listed equity),HANKYU HANSHIN HOLDINGS INC,JP3774200004,"21,151.0000","926,630",0.1816,
EICLIO,31 Dec 2022,International Shares (Listed equity),HEALTHPEAK PROPERTIES INC,US42250P1030,"19,916.0000","736,245",0.1443,
EICLIO,31 Dec 2022,International Shares (Listed equity),HENRY SCHEIN INC,US8064071025,"10,094.0000","1,188,825",0.2330,
EICLIO,31 Dec 2022,International Shares (Listed equity),HKT TRUST AND HKT LTD,HK0000093390,"308,812.0000","558,355",0.1094,
EICLIO,31 Dec 2022,International Shares (Listed equity),HOST HOTELS AND RESORTS INC,US44107P1049,"13,325.0000","315,371",0.0618,
EICLIO,31 Dec 2022,International Shares (Listed equity),HUMANA INCORPORATED,US4448591028,"1,469.0000","1,109,663",0.2174,
EICLIO,31 Dec 2022,International Shares (Listed equity),INCYTE CORPORATION,US45337C1027,"5,958.0000","705,722",0.1383,
EICLIO,31 Dec 2022,International Shares (Listed equity),INFINEON TECHNOLOGIES AG,DE0006231004,"4,046.0000","181,042",0.0355,
EICLIO,31 Dec 2022,International Shares (Listed equity),ING GROEP NV-CVA,NL0011821202,"41,186.0000","738,130",0.1446,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTACT FINANCIAL CORP,CA45823T1066,"4,065.0000","862,341",0.1690,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTEL CORPORATION,US4581401001,"19,255.0000","750,428",0.1471,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTERNATIONAL BUSINESS MACHINE COMMON SHARES,US4592001014,"4,489.0000","932,631",0.1828,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTESA SANPAOLO,IT0000072618,"288,967.0000","945,005",0.1852,
EICLIO,31 Dec 2022,International Shares (Listed equity),INTUIT INC,US4612021034,"1,591.0000","913,391",0.1790,
EICLIO,31 Dec 2022,International Shares (Listed equity),INVESCO LIMITED,BMG491BT1088,"13,960.0000","370,319",0.0726,
EICLIO,31 Dec 2022,International Shares (Listed equity),IQVIA HOLDINGS INC,US46266C1053,"3,269.0000","987,629",0.1935,
EICLIO,31 Dec 2022,International Shares (Listed equity),JACK HENRY & ASSOCIATES INC,US4262811015,"2,837.0000","734,401",0.1439,
EICLIO,31 Dec 2022,International Shares (Listed equity),JONES LANG LASALLE INCORPORATED,US48020Q1076,"1,650.0000","387,803",0.0760,
EICLIO,31 Dec 2022,International Shares (Listed equity),JUNIPER NETWORKS INC,US48203R1041,"23,562.0000","1,110,416",0.2176,
EICLIO,31 Dec 2022,International Shares (Listed equity),KDDI CORP,JP3496400007,"15,672.0000","697,428",0.1367,
EICLIO,31 Dec 2022,International Shares (Listed equity),KLA CORP,US4824801009,"1,452.0000","807,148",0.1582,
EICLIO,31 Dec 2022,International Shares (Listed equity),KONINKLIJKE KPN NV,NL0000009082,"253,129.0000","1,151,276",0.2256,
EICLIO,31 Dec 2022,International Shares (Listed equity),KYOCERA CORPORATION           JPY 50 COMMON,JP3249600002,"10,121.0000","741,080",0.1452,
EICLIO,31 Dec 2022,International Shares (Listed equity),KYOWA KIRIN CO LTD,JP3256000005,"11,923.0000","402,425",0.0789,
EICLIO,31 Dec 2022,International Shares (Listed equity),LAM RESEARCH CORPORATION,US5128071082,918.0000,"568,717",0.1114,
EICLIO,31 Dec 2022,International Shares (Listed equity),LEGAL & GENERAL GROUP PLC 2-5P,GB0005603997,"119,386.0000","528,356",0.1035,
EICLIO,31 Dec 2022,International Shares (Listed equity),LEGRAND SA,FR0010307819,"4,393.0000","517,307",0.1014,
EICLIO,31 Dec 2022,International Shares (Listed equity),LENNOX INTERNATIONAL INC,US5261071071,"1,784.0000","629,258",0.1233,
EICLIO,31 Dec 2022,International Shares (Listed equity),LIBERTY GLOBAL PLC-SERIES C,GB00B8W67B19,"34,888.0000","999,578",0.1959,
EICLIO,31 Dec 2022,International Shares (Listed equity),MANULIFE FINANCIAL CORPORATION,CA56501R1064,"89,446.0000","2,350,883",0.4607,
EICLIO,31 Dec 2022,International Shares (Listed equity),MARVELL TECHNOLOGY INC,US5738741041,"5,205.0000","284,299",0.0557,
EICLIO,31 Dec 2022,International Shares (Listed equity),MASTERCARD INC CLASS A,US57636Q1040,"5,007.0000","2,567,416",0.5031,
EICLIO,31 Dec 2022,International Shares (Listed equity),MERCADOLIBRE INC,US58733R1023,98.0000,"122,311",0.0240,
EICLIO,31 Dec 2022,International Shares (Listed equity),META PLATFORMS INC,US30303M1027,"5,881.0000","1,043,580",0.2045,
EICLIO,31 Dec 2022,International Shares (Listed equity),METTLER-TOLEDO INTERNATIONAL INC,US5926881054,527.0000,"1,124,134",0.2203,
EICLIO,31 Dec 2022,International Shares (Listed equity),MICROCHIP TECHNOLOGY INC,US5950171042,"7,277.0000","753,859",0.1477,
EICLIO,31 Dec 2022,International Shares (Listed equity),MICRON TECHNOLOGY INC $US0-01 COM STK,US5951121038,"6,926.0000","510,429",0.1000,
EICLIO,31 Dec 2022,International Shares (Listed equity),MICROSOFT CORP,US5949181045,"19,083.0000","6,748,380",1.3224,
EICLIO,31 Dec 2022,International Shares (Listed equity),MID-AMERICA APARTMENT COMMUNITIES INC,US59522J1034,"4,200.0000","972,250",0.1905,
EICLIO,31 Dec 2022,International Shares (Listed equity),MITSUBISHI ESTATE Y50,JP3899600005,"22,324.0000","426,874",0.0836,
EICLIO,31 Dec 2022,International Shares (Listed equity),MSCI INCORPORATED,US55354G1004,"1,213.0000","832,116",0.1631,
EICLIO,31 Dec 2022,International Shares (Listed equity),MUENCHENER RUECKVERSICHERUNGS-GESELLSCHAFT REGD,DE0008430026,"1,343.0000","642,724",0.1259,
EICLIO,31 Dec 2022,International Shares (Listed equity),MURATA MANUFACTURING          JPY 50 COMMON,JP3914400001,"7,093.0000","522,267",0.1023,
EICLIO,31 Dec 2022,International Shares (Listed equity),NEC CORPORATION,JP3733000008,"2,794.0000","144,728",0.0284,
EICLIO,31 Dec 2022,International Shares (Listed equity),NETFLIX INC,US64110L1061,"1,582.0000","687,811",0.1348,
EICLIO,31 Dec 2022,International Shares (Listed equity),NIBE INDUSTRIER AB-B SHS,SE0015988019,"8,444.0000","116,039",0.0227,
EICLIO,31 Dec 2022,International Shares (Listed equity),NIDEC CORPORATION,JP3734800000,"3,563.0000","272,313",0.0534,
EICLIO,31 Dec 2022,International Shares (Listed equity),NOKIA CORPORATION - A SHARE   EUR 0-06,FI0009000681,"47,617.0000","324,255",0.0635,
EICLIO,31 Dec 2022,International Shares (Listed equity),NOMURA RESEARCH INSTITUTE LTD,JP3762800005,"1,313.0000","45,715",0.0090,
EICLIO,31 Dec 2022,International Shares (Listed equity),NORTHERN TRUST CP             COM USD1.666,US6658591044,"5,335.0000","696,138",0.1364,
EICLIO,31 Dec 2022,International Shares (Listed equity),NTT DATA CORP ORD JPY5000,JP3165700000,"10,396.0000","224,474",0.0440,
EICLIO,31 Dec 2022,International Shares (Listed equity),NVIDIA CORPORATION,US67066G1040,"6,589.0000","1,419,811",0.2782,
EICLIO,31 Dec 2022,International Shares (Listed equity),NXP SEMICONDUCTORS NV,NL0009538784,935.0000,"217,872",0.0427,
EICLIO,31 Dec 2022,International Shares (Listed equity),OMRON CORPORATION,JP3197800000,"3,663.0000","262,188",0.0514,
EICLIO,31 Dec 2022,International Shares (Listed equity),OPEN TEXT CORPORATION,CA6837151068,"6,314.0000","275,703",0.0540,
EICLIO,31 Dec 2022,International Shares (Listed equity),ORANGE SA ORDS,FR0000133308,"58,863.0000","859,764",0.1685,
EICLIO,31 Dec 2022,International Shares (Listed equity),ORIENTIAL LAND CO LTD,JP3198900007,"8,715.0000","373,220",0.0731,
EICLIO,31 Dec 2022,International Shares (Listed equity),ORSTED A/S,DK0060094928,"1,144.0000","152,840",0.0299,
EICLIO,31 Dec 2022,International Shares (Listed equity),OWENS CORNING INC,US6907421019,"4,867.0000","612,236",0.1200,
EICLIO,31 Dec 2022,International Shares (Listed equity),PARAMOUNT GLOBAL,US92556H2067,"8,291.0000","206,386",0.0404,
EICLIO,31 Dec 2022,International Shares (Listed equity),PAYCHEX INC,US7043261079,"5,156.0000","878,659",0.1722,
EICLIO,31 Dec 2022,International Shares (Listed equity),PAYPAL HOLDINGS INC,US70450Y1038,"4,700.0000","493,583",0.0967,
EICLIO,31 Dec 2022,International Shares (Listed equity),PEARSON ORD 25P,GB0006776081,"7,771.0000","129,469",0.0254,
EICLIO,31 Dec 2022,International Shares (Listed equity),POWER CORPORATION OF CANADA,CA7392391016,"33,012.0000","1,144,279",0.2242,
EICLIO,31 Dec 2022,International Shares (Listed equity),PRINCIPAL FINANCIAL GROUP,US74251V1026,"8,597.0000","1,063,893",0.2085,
EICLIO,31 Dec 2022,International Shares (Listed equity),PROLOGIS INC,US74340W1036,"5,154.0000","856,749",0.1679,
EICLIO,31 Dec 2022,International Shares (Listed equity),PRUDENTIAL FINANCIAL INC,US7443201022,"13,103.0000","1,921,794",0.3766,
EICLIO,31 Dec 2022,International Shares (Listed equity),RANDSTAD NV,NL0000379121,"4,842.0000","434,078",0.0851,
EICLIO,31 Dec 2022,International Shares (Listed equity),RECRUIT HOLDINGS CO LTD,JP3970300004,"5,557.0000","259,409",0.0508,
EICLIO,31 Dec 2022,International Shares (Listed equity),RED ELECTRICA CORPORACION SA,ES0173093024,"21,945.0000","561,554",0.1100,
EICLIO,31 Dec 2022,International Shares (Listed equity),RELX PLC,GB00B2B0DG97,"20,504.0000","832,162",0.1631,
EICLIO,31 Dec 2022,International Shares (Listed equity),ROBERT HALF INTERNATIONAL INC,US7703231032,"3,331.0000","362,635",0.0711,
EICLIO,31 Dec 2022,International Shares (Listed equity),ROGERS COMMUNICATIONS INC     COM STK CLASS 'B',CA7751092007,"11,017.0000","759,768",0.1489,
EICLIO,31 Dec 2022,International Shares (Listed equity),S&P GLOBAL INC,US78409V1044,"2,319.0000","1,145,545",0.2245,
EICLIO,31 Dec 2022,International Shares (Listed equity),SALESFORCE INC,US79466L3024,"4,003.0000","782,570",0.1533,
EICLIO,31 Dec 2022,International Shares (Listed equity),SAP SE NPV,DE0007164600,"3,451.0000","523,543",0.1026,
EICLIO,31 Dec 2022,International Shares (Listed equity),SBA COMMUNICATIONS CORP-CL A,US78410G1040,"1,040.0000","430,064",0.0843,
EICLIO,31 Dec 2022,International Shares (Listed equity),SCHRODERS PLC,GB00BP9LHF23,"42,078.0000","325,417",0.0638,
EICLIO,31 Dec 2022,International Shares (Listed equity),SERVICENOW INC,US81762P1021,961.0000,"550,442",0.1079,
EICLIO,31 Dec 2022,International Shares (Listed equity),SGS SA CHF 20-0,CH0002497458,157.0000,"537,537",0.1053,
EICLIO,31 Dec 2022,International Shares (Listed equity),SHAW COMMUNICATIONS INC - B,CA82028K2002,"13,725.0000","582,694",0.1142,
EICLIO,31 Dec 2022,International Shares (Listed equity),SHOPIFY INC - CLASS A,CA82509L1076,"2,935.0000","150,242",0.0294,
EICLIO,31 Dec 2022,International Shares (Listed equity),SIRIUS XM HOLDINGS INC,US82968B1035,"110,403.0000","950,754",0.1863,
EICLIO,31 Dec 2022,International Shares (Listed equity),SKANDINAVISKA ENSKILDA BANKEN AB SERIES A SEK10,SE0000148884,"23,540.0000","399,609",0.0783,
EICLIO,31 Dec 2022,International Shares (Listed equity),SKYWORKS SOLUTIONS INC,US83088M1027,"2,462.0000","330,829",0.0648,
EICLIO,31 Dec 2022,International Shares (Listed equity),SMITH & NEPHEW PLC 12 2/9P,GB0009223206,"9,264.0000","182,311",0.0357,
EICLIO,31 Dec 2022,International Shares (Listed equity),SOFTBANK GROUP CORP,JP3436100006,"8,202.0000","517,379",0.1014,
EICLIO,31 Dec 2022,International Shares (Listed equity),SPLUNK INC,US8486371045,828.0000,"105,115",0.0206,
EICLIO,31 Dec 2022,International Shares (Listed equity),SS AND C TECHNOLOGIES HOLDINGS,US78467J1007,"7,256.0000","557,031",0.1092,
EICLIO,31 Dec 2022,International Shares (Listed equity),STMICROELECTRONICS,NL0000226223,"1,913.0000","99,338",0.0195,
EICLIO,31 Dec 2022,International Shares (Listed equity),SUN HUNG KAI PROPERTIES LIMITED,HK0016000132,"52,966.0000","1,068,734",0.2094,
EICLIO,31 Dec 2022,International Shares (Listed equity),SUN LIFE FINANCIAL INC OF CANADA F/PAID ORD SHARES,CA8667961053,"27,939.0000","1,911,029",0.3745,
EICLIO,31 Dec 2022,International Shares (Listed equity),SWIRE PROPERTIES LTD,HK0000063609,"234,726.0000","879,847",0.1724,
EICLIO,31 Dec 2022,International Shares (Listed equity),SWISS REINSURANCE CO LIMITED,CH0126881561,"5,736.0000","790,654",0.1549,
EICLIO,31 Dec 2022,International Shares (Listed equity),SWISSCOM AG REG CHF 1-0,CH0008742519,"1,462.0000","1,180,492",0.2313,
EICLIO,31 Dec 2022,International Shares (Listed equity),SYNOPSYS INC,US8716071076,"1,438.0000","676,925",0.1326,
EICLIO,31 Dec 2022,International Shares (Listed equity),SYSMEX CORPORATION,JP3351100007,"1,990.0000","177,899",0.0349,
EICLIO,31 Dec 2022,International Shares (Listed equity),T-MOBILE US INC,US[phone],"6,932.0000","1,430,981",0.2804,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELEFONAKTIEBOLAGET LM ERICSSON - B SHS,SE0000108656,"9,413.0000","81,129",0.0159,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELEFONICA DEUTSCHLAND HOLDING AG,DE000A1J5RX9,"89,684.0000","325,048",0.0637,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELEFONICA SA,ES0178430E18,"140,529.0000","748,627",0.1467,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELENOR AS,NO0010063308,"28,647.0000","392,801",0.0770,
EICLIO,31 Dec 2022,International Shares (Listed equity),TELIA COMPANY AB,SE0000667925,"91,503.0000","345,240",0.0677,
EICLIO,31 Dec 2022,International Shares (Listed equity),TESLA INC,US88160R1014,"6,744.0000","1,225,052",0.2401,
EICLIO,31 Dec 2022,International Shares (Listed equity),THE BANK OF NEW YORK MELLON CORPORATION,US0640581007,"18,272.0000","1,226,473",0.2403,
EICLIO,31 Dec 2022,International Shares (Listed equity),THE SAGE GROUP PLC,GB00B8C3BL03,"22,959.0000","303,641",0.0595,
EICLIO,31 Dec 2022,International Shares (Listed equity),TRYG A/S,DK0060636678,"23,736.0000","830,577",0.1628,
EICLIO,31 Dec 2022,International Shares (Listed equity),UDR INC,US9026531049,"12,513.0000","714,648",0.1400,
EICLIO,31 Dec 2022,International Shares (Listed equity),UNITED UTILITIES GROUP PLC,GB00B39J2M42,"19,708.0000","346,577",0.0679,
EICLIO,31 Dec 2022,International Shares (Listed equity),VAIL RESORTS INCORPORATED,US91879Q1094,"1,863.0000","654,727",0.1283,
EICLIO,31 Dec 2022,International Shares (Listed equity),VEOLIA ENVIRONNEMENT,FR0000124141,"7,793.0000","294,353",0.0577,
EICLIO,31 Dec 2022,International Shares (Listed equity),VERBUND AG,AT0000746409,"1,420.0000","175,738",0.0344,
EICLIO,31 Dec 2022,International Shares (Listed equity),VERISK ANALYTICS INC,US92345Y1064,"4,129.0000","1,074,097",0.2105,
EICLIO,31 Dec 2022,International Shares (Listed equity),VESTAS WIND SYSTEMS A/S,DK0061539921,"7,496.0000","320,605",0.0628,
EICLIO,31 Dec 2022,International Shares (Listed equity),VISA INCORPORATED CLASS A SHARES,US92826C8394,"6,383.0000","1,955,434",0.3832,
EICLIO,31 Dec 2022,International Shares (Listed equity),VMWARE INC,US9285634021,"4,796.0000","868,186",0.1701,
EICLIO,31 Dec 2022,International Shares (Listed equity),WARNER BROS DISCOVERY INC,US9344231041,"8,995.0000","125,741",0.0246,
EICLIO,31 Dec 2022,International Shares (Listed equity),WATERS CORP,US9418481035,"2,107.0000","1,064,255",0.2085,
EICLIO,31 Dec 2022,International Shares (Listed equity),WELLTOWER INC REITS,US95040Q1040,"4,525.0000","437,361",0.0857,
EICLIO,31 Dec 2022,International Shares (Listed equity),WEST JAPAN RAILWAY CO JPY50000,JP3659000008,"13,810.0000","884,235",0.1733,
EICLIO,31 Dec 2022,International Shares (Listed equity),WOLTER KLUWER NV,NL0000395903,"2,825.0000","434,621",0.0852,
EICLIO,31 Dec 2022,International Shares (Listed equity),WORKDAY INC,US98138H1014,"1,315.0000","324,347",0.0636,
EICLIO,31 Dec 2022,International Shares (Listed equity),XYLEM INC-W/I,US98419M1009,"7,072.0000","1,153,137",0.2260,
EICLIO,31 Dec 2022,International Shares (Listed equity),YASKAWA ELECTRIC MANUFACTURING,JP3932000007,"8,346.0000","394,069",0.0772,
EICLIO,31 Dec 2022,International Shares (Listed equity),ZURICH INSURANCE GROUP AG,CH0011075394,"2,563.0000","1,806,616",0.3540,
EICLIO,31 Dec 2022,International Shares (Listed equity),Total,,,"175,880,333",34.4648,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",AUSTRALIAN UNITY,,,"438,038",0.0858,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",DEXUS,,,"8,031,727",1.5739,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",INVESTA PROPERTY GROUP,,,"7,597,655",1.4888,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",MIRVAC WHOLESALE OFFICE FUND - STAPLED,,,"923,980",0.1811,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",BRIGHTLIGHT REAL ESTATE IMPACT FUND,,,"1,815,604",0.3558,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",DEXUS WHOLESALE PROPERTY FUND,,,"3,623,389",0.7100,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",GPT WHOLESALE OFFICE FUND,,,"2,013,007",0.3945,
EICLIO,31 Dec 2022,"Property (Unlisted Property, investment in non-associated entities, held directly or by associated entities or by PSTs, externally managed)",Total,,,"24,443,400",4.7898,
EICLIO,31 Dec 2022,Cash (Cash),NATIONAL AUSTRALIA BANK,,,"15,264,082",2.9911,AUD
EICLIO,31 Dec 2022,Cash (Cash),Total,,,"15,264,082",2.9911,
EICLIO,31 Dec 2022,,Grand Total,,,"510,318,111",100.0000,
